ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-02-05,1054201.8561328,363246.1419393362,1775646.617450296,1054201.8561328,1054201.8561328,14915.244420664261,14915.244420664261,14915.244420664261,14915.244420664261,14915.244420664261,14915.244420664261,0.0,0.0,0.0,1069117.1005534641
2010-02-12,1053887.19636932,382856.76235589874,1732406.6992662298,1053887.19636932,1053887.19636932,29872.435110985363,29872.435110985363,29872.435110985363,29872.435110985363,29872.435110985363,29872.435110985363,0.0,0.0,0.0,1083759.6314803052
2010-02-19,1053572.5366058399,310333.0910912802,1733438.948908104,1053572.5366058399,1053572.5366058399,-923.7197602836297,-923.7197602836297,-923.7197602836297,-923.7197602836297,-923.7197602836297,-923.7197602836297,0.0,0.0,0.0,1052648.8168455563
2010-02-26,1053257.87684236,280036.3822315478,1740087.1664652182,1053257.87684236,1053257.87684236,-27597.75152645898,-27597.75152645898,-27597.75152645898,-27597.75152645898,-27597.75152645898,-27597.75152645898,0.0,0.0,0.0,1025660.125315901
2010-03-05,1052943.21707888,293226.1857043583,1757886.7629559322,1052943.21707888,1052943.21707888,-33408.49804036792,-33408.49804036792,-33408.49804036792,-33408.49804036792,-33408.49804036792,-33408.49804036792,0.0,0.0,0.0,1019534.719038512
2010-03-12,1052628.556585501,375145.1890412783,1720501.283850079,1052628.556585501,1052628.556585501,-34622.31822713239,-34622.31822713239,-34622.31822713239,-34622.31822713239,-34622.31822713239,-34622.31822713239,0.0,0.0,0.0,1018006.2383583685
2010-03-19,1052313.8960921222,283463.61378839525,1683957.2260466502,1052313.8960921222,1052313.8960921222,-42464.92914509591,-42464.92914509591,-42464.92914509591,-42464.92914509591,-42464.92914509591,-42464.92914509591,0.0,0.0,0.0,1009848.9669470263
2010-03-26,1051999.2355987434,256911.04393340566,1757990.9011327035,1051999.2355987434,1051999.2355987434,-45079.90233856707,-45079.90233856707,-45079.90233856707,-45079.90233856707,-45079.90233856707,-45079.90233856707,0.0,0.0,0.0,1006919.3332601764
2010-04-02,1051684.5751053644,319499.02697305154,1709792.4339237106,1051684.5751053644,1051684.5751053644,-29713.35869197144,-29713.35869197144,-29713.35869197144,-29713.35869197144,-29713.35869197144,-29713.35869197144,0.0,0.0,0.0,1021971.216413393
2010-04-09,1051369.9146119854,347827.1300354154,1807331.2371238957,1051369.9146119854,1051369.9146119854,-8094.822737964472,-8094.822737964472,-8094.822737964472,-8094.822737964472,-8094.822737964472,-8094.822737964472,0.0,0.0,0.0,1043275.091874021
